e_changed_log_length,e_changed_loc_,e_loc_,e_chang_count_,e_bug_count_,m_MinEssentialKnots,m_CountDeclInstanceVariablePublic,m_AvgLineCode,m_MaxCyclomatic,m_SumEssential,m_SumCyclomatic,m_AvgLine,m_CountLineBlank,m_AvgCyclomatic,m_CountDeclMethodDefault,m_AvgCyclomaticStrict,m_AvgCyclomaticModified,m_SumCyclomaticStrict,m_CountStmtDecl,m_AvgEssential,m_CountLineInactive,m_AvgLineBlank,m_AvgLineComment,m_CountLineCodeExe,m_CountLineComment,m_MaxCyclomaticStrict,m_CountLinePreprocessor,m_MaxEssentialKnots,m_CountLineCode,m_CountSemicolon,m_CountStmtExe,m_MaxCyclomaticModified,m_CountLineCodeDecl,m_CountDeclFunction,m_CountLine,m_CountDeclMethodFriend,m_Knots,m_CountDeclMethodConst,m_CountDeclInstanceVariablePrivate,m_CountDeclClass,m_CountStmt,m_SumCyclomaticModified,m_CountDeclInstanceVariableProtected,md_MaxCyclomatic,md_SumEssential,md_SumCyclomatic,md_CountLineBlank,md_AvgCyclomatic,md_AvgCyclomaticStrict,md_AvgCyclomaticModified,md_SumCyclomaticStrict,md_CountStmtDecl,md_CountLineCodeExe,md_CountLineComment,md_MaxCyclomaticStrict,md_CountLineCode,md_CountStmtExe,md_MaxCyclomaticModified,md_CountLineCodeDecl,md_CountDeclFunction,md_CountLine,md_CountDeclClass,md_CountStmt,md_SumCyclomaticModified,bug
"b""\\(-inf-53]\\''""","b""\\(-inf-141.9]\\''""","b""\\(-inf-164.7]\\''""","b""\\(-inf-6.3]\\''""","b""\\(-inf-2.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(-inf-2.9]\\''""","b""\\(-inf-9]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf-5.7]\\''""","b""\\(-inf-34.3]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-15.2]\\''""","b""\\(-inf-12.7]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(-inf-68.2]\\''""","b""\\(-inf-103.1]\\''""","b""\\(-inf-3]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-90.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-36.6]\\''""","b""\\(-inf-2.9]\\''""","b""\\(-inf-25.6]\\''""","b""\\(-inf-4.5]\\''""","b""\\(-inf-164.6]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(-inf-49.3]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-1-14.2]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",1
"b""\\(-inf-53]\\''""","b""\\(-inf-141.9]\\''""","b""\\(-inf-164.7]\\''""","b""\\(-inf-6.3]\\''""","b""\\(-inf-2.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(-inf-2.9]\\''""","b""\\(-inf-9]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf-5.7]\\''""","b""\\(-inf-34.3]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-15.2]\\''""","b""\\(-inf-12.7]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(-inf-68.2]\\''""","b""\\(-inf-103.1]\\''""","b""\\(-inf-3]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-90.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-36.6]\\''""","b""\\(-inf-2.9]\\''""","b""\\(-inf-25.6]\\''""","b""\\(-inf-4.5]\\''""","b""\\(-inf-164.6]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(-inf-49.3]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-3.6--0.8]\\''""","b""\\(-10.4--5.1]\\''""","b""\\(-12.1--1.8]\\''""","b""\\(-29--4.2]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-15.2--5.8]\\''""","b""\\(-25.2--16.3]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-87--35]\\''""","b""\\(-33.7--6.6]\\''""","b""\\(-3.6--0.8]\\''""","b""\\(-16.2--1]\\''""","b""\\(-7.6--3.2]\\''""","b""\\(-167.2--18.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-47.2--11.6]\\''""","b""\\(-15.2--5.8]\\''""",0
"b""\\(170-209]\\''""","b""\\(-inf-141.9]\\''""","b""\\(308.4-452.1]\\''""","b""\\(-inf-6.3]\\''""","b""\\(-inf-2.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(-inf-2.9]\\''""","b""\\(-inf-9]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf-5.7]\\''""","b""\\(34.3-67.6]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-15.2]\\''""","b""\\(12.7-25.4]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(-inf-68.2]\\''""","b""\\(103.1-194.2]\\''""","b""\\(-inf-3]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(180-269.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(36.6-73.2]\\''""","b""\\(-inf-2.9]\\''""","b""\\(99.4-124]\\''""","b""\\(4.5-9]\\''""","b""\\(308.2-451.8]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(49.3-98.6]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-12.1--1.8]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-33.7--6.6]\\''""","b""\\(-0.8-2]\\''""","b""\\(-16.2--1]\\''""","b""\\(-7.6--3.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-47.2--11.6]\\''""","b""\\(-5.8-3.6]\\''""",0
"b""\\(170-209]\\''""","b""\\(-inf-141.9]\\''""","b""\\(164.7-308.4]\\''""","b""\\(6.3-11.6]\\''""","b""\\(4.4-6.6]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(8.7-11.6]\\''""","b""\\(9-18]\\''""","b""\\(29.8-44.7]\\''""","b""\\(-inf-5.7]\\''""","b""\\(67.6-100.9]\\''""","b""\\(1.5-4]\\''""","b""\\(-0.1-inf)\\''""","b""\\(2.4-4.8]\\''""","b""\\(2.4-4.8]\\''""","b""\\(30.4-45.6]\\''""","b""\\(25.4-38.1]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(68.2-136.4]\\''""","b""\\(-inf-103.1]\\''""","b""\\(9-12]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(90.5-180]\\''""","b""\\(-inf--0.9]\\''""","b""\\(73.2-109.8]\\''""","b""\\(8.7-11.6]\\''""","b""\\(25.6-50.2]\\''""","b""\\(4.5-9]\\''""","b""\\(164.6-308.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(98.6-147.9]\\''""","b""\\(29.8-44.7]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-16.2--1]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",0
"b""\\(53-92]\\''""","b""\\(-inf-141.9]\\''""","b""\\(452.1-595.8]\\''""","b""\\(6.3-11.6]\\''""","b""\\(2.2-4.4]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(8.7-11.6]\\''""","b""\\(9-18]\\''""","b""\\(44.7-59.6]\\''""","b""\\(-inf-5.7]\\''""","b""\\(67.6-100.9]\\''""","b""\\(1.5-4]\\''""","b""\\(-0.1-inf)\\''""","b""\\(2.4-4.8]\\''""","b""\\(2.4-4.8]\\''""","b""\\(30.4-45.6]\\''""","b""\\(50.8-63.5]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(136.4-204.6]\\''""","b""\\(103.1-194.2]\\''""","b""\\(9-12]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(269.5-359]\\''""","b""\\(-inf--0.9]\\''""","b""\\(109.8-146.4]\\''""","b""\\(8.7-11.6]\\''""","b""\\(99.4-124]\\''""","b""\\(9-13.5]\\''""","b""\\(451.8-595.4]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(147.9-197.2]\\''""","b""\\(29.8-44.7]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(0.2-5.5]\\''""","b""\\(8.5-18.8]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(13-22.4]\\''""","b""\\(10.4-19.3]\\''""","b""\\(45-78.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(4-7]\\''""","b""\\(69-121]\\''""","b""\\(20.5-47.6]\\''""","b""\\(4.8-7.6]\\''""","b""\\(-1-14.2]\\''""","b""\\(1.2-5.6]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(24-59.6]\\''""","b""\\(13-22.4]\\''""",1
"b""\\(170-209]\\''""","b""\\(-inf-141.9]\\''""","b""\\(308.4-452.1]\\''""","b""\\(16.9-22.2]\\''""","b""\\(-inf-2.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(8.7-11.6]\\''""","b""\\(9-18]\\''""","b""\\(14.9-29.8]\\''""","b""\\(-inf-5.7]\\''""","b""\\(34.3-67.6]\\''""","b""\\(1.5-4]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(15.2-30.4]\\''""","b""\\(50.8-63.5]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(68.2-136.4]\\''""","b""\\(103.1-194.2]\\''""","b""\\(9-12]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(180-269.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(73.2-109.8]\\''""","b""\\(8.7-11.6]\\''""","b""\\(99.4-124]\\''""","b""\\(9-13.5]\\''""","b""\\(308.2-451.8]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(147.9-197.2]\\''""","b""\\(14.9-29.8]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-1-14.2]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",0
"b""\\(-inf-53]\\''""","b""\\(-inf-141.9]\\''""","b""\\(308.4-452.1]\\''""","b""\\(6.3-11.6]\\''""","b""\\(4.4-6.6]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(5.8-8.7]\\''""","b""\\(-inf-9]\\''""","b""\\(14.9-29.8]\\''""","b""\\(-inf-5.7]\\''""","b""\\(67.6-100.9]\\''""","b""\\(1.5-4]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(15.2-30.4]\\''""","b""\\(38.1-50.8]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(136.4-204.6]\\''""","b""\\(-inf-103.1]\\''""","b""\\(6-9]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(180-269.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(109.8-146.4]\\''""","b""\\(5.8-8.7]\\''""","b""\\(50.2-74.8]\\''""","b""\\(4.5-9]\\''""","b""\\(308.2-451.8]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(147.9-197.2]\\''""","b""\\(14.9-29.8]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-16.2--1]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",1
"b""\\(-inf-53]\\''""","b""\\(-inf-141.9]\\''""","b""\\(452.1-595.8]\\''""","b""\\(-inf-6.3]\\''""","b""\\(-inf-2.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(5.8-8.7]\\''""","b""\\(18-27]\\''""","b""\\(44.7-59.6]\\''""","b""\\(-inf-5.7]\\''""","b""\\(67.6-100.9]\\''""","b""\\(1.5-4]\\''""","b""\\(-0.1-inf)\\''""","b""\\(2.4-4.8]\\''""","b""\\(2.4-4.8]\\''""","b""\\(45.6-60.8]\\''""","b""\\(63.5-76.2]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(136.4-204.6]\\''""","b""\\(-inf-103.1]\\''""","b""\\(6-9]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(269.5-359]\\''""","b""\\(-inf--0.9]\\''""","b""\\(109.8-146.4]\\''""","b""\\(5.8-8.7]\\''""","b""\\(124-148.6]\\''""","b""\\(13.5-18]\\''""","b""\\(451.8-595.4]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(197.2-246.5]\\''""","b""\\(44.7-59.6]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-1-14.2]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",0
"b""\\(92-131]\\''""","b""\\(-inf-141.9]\\''""","b""\\(595.8-739.5]\\''""","b""\\(11.6-16.9]\\''""","b""\\(6.6-8.8]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(11.6-14.5]\\''""","b""\\(18-27]\\''""","b""\\(59.6-74.5]\\''""","b""\\(-inf-5.7]\\''""","b""\\(100.9-134.2]\\''""","b""\\(1.5-4]\\''""","b""\\(-0.1-inf)\\''""","b""\\(2.4-4.8]\\''""","b""\\(2.4-4.8]\\''""","b""\\(60.8-76]\\''""","b""\\(76.2-88.9]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(136.4-204.6]\\''""","b""\\(194.2-285.3]\\''""","b""\\(12-15]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(269.5-359]\\''""","b""\\(-inf--0.9]\\''""","b""\\(109.8-146.4]\\''""","b""\\(11.6-14.5]\\''""","b""\\(99.4-124]\\''""","b""\\(13.5-18]\\''""","b""\\(595.4-739]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(197.2-246.5]\\''""","b""\\(59.6-74.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(1.5-10.4]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(1-4]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-1-14.2]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",1
"b""\\(131-170]\\''""","b""\\(-inf-141.9]\\''""","b""\\(164.7-308.4]\\''""","b""\\(6.3-11.6]\\''""","b""\\(4.4-6.6]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(2.9-5.8]\\''""","b""\\(-inf-9]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf-5.7]\\''""","b""\\(34.3-67.6]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-15.2]\\''""","b""\\(12.7-25.4]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(-inf-68.2]\\''""","b""\\(-inf-103.1]\\''""","b""\\(3-6]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-90.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-36.6]\\''""","b""\\(2.9-5.8]\\''""","b""\\(25.6-50.2]\\''""","b""\\(4.5-9]\\''""","b""\\(164.6-308.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(-inf-49.3]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-16.2--1]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",0
"b""\\(-inf-53]\\''""","b""\\(-inf-141.9]\\''""","b""\\(164.7-308.4]\\''""","b""\\(-inf-6.3]\\''""","b""\\(-inf-2.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-4.1]\\''""","b""\\(2.9-5.8]\\''""","b""\\(9-18]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf-5.7]\\''""","b""\\(34.3-67.6]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-0.1-inf)\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-2.4]\\''""","b""\\(-inf-15.2]\\''""","b""\\(12.7-25.4]\\''""","b""\\(-inf-0.6]\\''""","b""\\(-inf--0.3]\\''""","b""\\(-inf-0.7]\\''""","b""\\(-inf-1.3]\\''""","b""\\(-inf-68.2]\\''""","b""\\(-inf-103.1]\\''""","b""\\(-inf-3]\\''""","b""\\(-inf-1.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-90.5]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf-36.6]\\''""","b""\\(2.9-5.8]\\''""","b""\\(25.6-50.2]\\''""","b""\\(9-13.5]\\''""","b""\\(164.6-308.2]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(0.6-1.2]\\''""","b""\\(49.3-98.6]\\''""","b""\\(-inf-14.9]\\''""","b""\\(-inf--0.9]\\''""","b""\\(-0.8-2]\\''""","b""\\(-5.1-0.2]\\''""","b""\\(-1.8-8.5]\\''""","b""\\(-4.2-20.6]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-0.2-1.1]\\''""","b""\\(-5.8-3.6]\\''""","b""\\(-7.4-1.5]\\''""","b""\\(-22-11.5]\\''""","b""\\(-46.1-76.6]\\''""","b""\\(-2-1]\\''""","b""\\(-35-17]\\''""","b""\\(-6.6-20.5]\\''""","b""\\(-0.8-2]\\''""","b""\\(-1-14.2]\\''""","b""\\(-3.2-1.2]\\''""","b""\\(-18.4-130.4]\\''""","b""\\(-0.6-0]\\''""","b""\\(-11.6-24]\\''""","b""\\(-5.8-3.6]\\''""",0
